ie_cliente,id,createdby,responsible,datecreated,name,cnpj,socialprofiles,picture,domain,primaryemail,primaryphone,phones,emails,source,origin,notes,employees,projects,projectparticipants,activities,deals,dealparticipants,entitycustomfields
2,6304924,"{""id"": 85354}","{""id"": 85354}",2022-12-22 16:43:46,Name - 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20664527}}]",0.0,0.0,0,0,0.0,[]
2,6264730,"{""id"": 85354}","{""id"": 85354}",2022-12-16 12:16:31,Name - 50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 20558214}}]",0.0,0.0,0,"[{""id"": 30514038}]",0.0,[]
2,9259073,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:56:42,Name - 82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30125171}}]",0.0,0.0,0,0,0.0,[]
2,6211839,"{""id"": 85354}","{""id"": 85354}",2022-12-06 11:55:01,Name - 66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 20397909}}]",0.0,0.0,"[{""id"": 28372364}]","[{""id"": 19899252}]",0.0,[]
2,6304946,"{""id"": 85354}","{""id"": 85354}",2022-12-22 16:52:51,Name - 25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20664630}}]",0.0,0.0,"[{""id"": 28391316}]","[{""id"": 20180348}, {""id"": 30514132}]",0.0,[]
2,6304998,"{""id"": 85354}","{""id"": 85354}",2022-12-22 17:10:41,Name - 56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20664894}}]",0.0,0.0,0,0,0.0,[]
2,6305325,"{""id"": 85354}","{""id"": 85354}",2022-12-22 18:04:32,Name - 58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20665776}}]",0.0,0.0,0,0,0.0,[]
2,9876214,"{""id"": 97502}","{""id"": 97502}",2024-06-26 10:40:44,Name - 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 31347495}}]",0.0,0.0,0,0,0.0,[]
2,6305450,"{""id"": 85354}","{""id"": 85354}",2022-12-22 18:14:11,Name - 59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20665900}}, {""contact"": {""id"": 20666005}}]",0.0,0.0,0,0,0.0,[]
2,6305808,"{""id"": 85354}","{""id"": 85354}",2022-12-22 20:09:15,Name - 81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20668287}}]",0.0,0.0,0,0,0.0,[]
2,6318846,"{""id"": 85354}","{""id"": 85354}",2022-12-27 18:32:51,Name - 40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20718203}}, {""contact"": {""id"": 20716509}}]",0.0,0.0,0,"[{""id"": 27756434}]",0.0,[]
2,6320466,"{""id"": 85354}","{""id"": 85354}",2022-12-28 12:50:08,Name - 65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 20726398}}]",0.0,0.0,0,0,0.0,[]
2,6383990,"{""id"": 85354}","{""id"": 85354}",2023-01-12 16:35:26,Name - 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 20981118}}]",0.0,0.0,0,0,0.0,[]
2,6411802,"{""id"": 85354}","{""id"": 85354}",2023-01-18 15:33:05,Name - 29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 21087926}}]",0.0,0.0,0,[],0.0,[]
2,6415328,"{""id"": 85354}","{""id"": 85354}",2023-01-19 13:14:54,Name - 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 21105625}}]",0.0,0.0,0,[],0.0,[]
2,6474903,"{""id"": 85354}","{""id"": 85354}",2023-02-01 12:00:34,Name - 72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 21377373}}]",0.0,0.0,0,[],0.0,[]
2,6585959,"{""id"": 85354}","{""id"": 85354}",2023-02-22 01:50:11,Name - 69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 21841946}}]",0.0,0.0,"[{""id"": 30757904}]","[{""id"": 21472827}]",0.0,[]
2,6625869,"{""id"": 85354}","{""id"": 85354}",2023-03-02 14:36:03,Name - 68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 22028656}}]",0.0,0.0,0,0,0.0,[]
2,6701230,"{""id"": 85354}","{""id"": 85354}",2023-03-14 20:31:30,Name - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 22330341}}]",0.0,0.0,0,"[{""id"": 21996267}]",0.0,[]
2,6727732,"{""id"": 85354}","{""id"": 85354}",2023-03-20 12:35:30,Name - 62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 22409665}}]",0.0,0.0,"[{""id"": 31044734}, {""id"": 31045276}, {""id"": 31085537}, {""id"": 31085812}]","[{""id"": 22090253}, {""id"": 22090091}, {""id"": 22089887}, {""id"": 22090506}]",0.0,[]
2,6952926,"{""id"": 85354}","{""id"": 85354}",2023-04-28 20:56:47,Name - 70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 23321363}}]",0.0,0.0,0,"[{""id"": 28005221}]",0.0,[]
2,7166818,"{""id"": 85354}","{""id"": 85354}",2023-05-30 08:22:24,Name - 83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 23971039}}]",0.0,0.0,0,"[{""id"": 30832043}]",0.0,"[{""id"": ""CF_A4wMWKUzSJwwAMB8"", ""numericValue"": 13456988000140}]"
2,7415771,"{""id"": 99015}","{""id"": 99015}",2023-07-10 20:57:56,Name - 39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 24939036}}]",0.0,0.0,"[{""id"": 35717621}, {""id"": 36739559}]","[{""id"": 24533200}]",0.0,[]
2,7418031,"{""id"": 85354}","{""id"": 85354}",2023-07-11 13:34:09,Name - 17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 24948004}}]",0.0,0.0,0,"[{""id"": 24542380}]",0.0,[]
2,7452229,"{""id"": 99015}","{""id"": 99015}",2023-07-18 14:20:30,Name - 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 25089894}}, {""contact"": {""id"": 29844964}}]",0.0,0.0,"[{""id"": 35597656}, {""id"": 36741472}, {""id"": 43923786}, {""id"": 43923797}, {""id"": 43923813}, {""id"": 43923834}]","[{""id"": 24678828}, {""id"": 29658285}]",0.0,[]
2,7509635,"{""id"": 99015}","{""id"": 99015}",2023-07-25 15:04:52,Name - 18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 25229452}}, {""contact"": {""id"": 25392918}}]",0.0,0.0,"[{""id"": 35366367}, {""id"": 35388459}, {""id"": 36521793}, {""id"": 38227305}, {""id"": 43987296}]","[{""id"": 24828132}]",0.0,[]
2,7522520,"{""id"": 99015}","{""id"": 99015}",2023-07-27 19:02:27,Name - 19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 25284375}, ""jobTitle"": ""Arquiteta""}]",0.0,0.0,"[{""id"": 35479929}, {""id"": 36246181}, {""id"": 36561332}]","[{""id"": 24882839}]",0.0,[]
2,7522544,"{""id"": 99015}","{""id"": 99015}",2023-07-27 19:05:45,Name - 15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 25284449}}]",0.0,0.0,"[{""id"": 35480314}, {""id"": 36621101}]","[{""id"": 24882907}]",0.0,[]
2,7559033,"{""id"": 99015}","{""id"": 99015}",2023-08-03 19:52:32,Name - 75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 21377368}}]",0.0,0.0,"[{""id"": 35757834}, {""id"": 36214646}]","[{""id"": 25009050}]",0.0,[]
2,7683783,"{""id"": 85354}","{""id"": 85354}",2023-08-24 14:55:50,Name - 76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,0,0.0,0.0,0,0,0.0,[]
2,7830717,"{""id"": 85354}","{""id"": 85354}",2023-09-15 18:35:14,Name - 41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 26167410}}]",0.0,0.0,"[{""id"": 37612515}, {""id"": 37612534}, {""id"": 37612564}, {""id"": 38036465}]","[{""id"": 25871123}]",0.0,[]
2,8271445,"{""id"": 85354}","{""id"": 85354}",2023-11-23 19:17:26,Name - 78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 27604654}}]",0.0,0.0,0,[],0.0,[]
2,8432559,"{""id"": 97502}","{""id"": 97502}",2023-12-19 20:02:07,Name - 53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,0,0.0,0.0,[],"[{""id"": 27916398}]",0.0,[]
2,8693727,"{""id"": 85354}","{""id"": 85354}",2024-02-02 13:07:56,Name - 80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 29026261}}]",0.0,0.0,"[{""id"": 42427439}, {""id"": 42427449}, {""id"": 42427491}, {""id"": 43759255}, {""id"": 46013546}]","[{""id"": 28811527}]",0.0,[]
2,8743158,"{""id"": 85354}","{""id"": 85354}",2024-02-09 15:05:16,Name - 49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 29162242}}]",0.0,0.0,"[{""id"": 42610883}]","[{""id"": 28961437}]",0.0,[]
2,8897556,"{""id"": 85354}","{""id"": 85354}",2024-03-05 15:54:10,Name - 47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29629933}}]",0.0,0.0,0,"[{""id"": 29449648}]",0.0,[]
2,8961947,"{""id"": 99015}","{""id"": 99015}",2024-03-12 21:07:56,Name - 74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MANUAL,Moskit,0.0,"[{""contact"": {""id"": 29781631}}]",0.0,0.0,"[{""id"": 43986091}, {""id"": 43986109}, {""id"": 46464327}]","[{""id"": 29700336}]",0.0,[]
2,8999303,"{""id"": 85354}","{""id"": 85354}",2024-03-18 17:35:46,Name - 67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29882911}}]",0.0,0.0,"[{""id"": 43982015}, {""id"": 43982026}, {""id"": 43982062}, {""id"": 45855066}]","[{""id"": 29698549}]",0.0,[]
2,9162680,"{""id"": 85354}","{""id"": 85354}",2024-04-08 21:02:50,Name - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30315216}}]",0.0,0.0,"[{""id"": 44868757}, {""id"": 44868760}, {""id"": 44868797}, {""id"": 46472026}]","[{""id"": 30206771}]",0.0,[]
2,9259052,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:53:32,Name - 35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 22418874}}]",0.0,0.0,0,0,0.0,[]
2,9259056,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:53:54,Name - 31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29173196}}]",0.0,0.0,0,0,0.0,[]
2,9259069,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:55:47,Name - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29460419}}]",0.0,0.0,0,0,0.0,[]
2,9259071,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:56:24,Name - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591073}}]",0.0,0.0,0,"[{""id"": 30512166}]",0.0,[]
2,9259079,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:57:52,Name - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591138}}]",0.0,0.0,0,"[{""id"": 30512235}]",0.0,[]
2,9259083,"{""id"": 97502}","{""id"": 97502}",2024-04-22 17:58:23,Name - 14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29823636}}]",0.0,0.0,0,0,0.0,[]
2,9259110,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:01:46,Name - 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591344}}]",0.0,0.0,0,"[{""id"": 30512470}]",0.0,[]
2,9259112,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:02:12,Name - 37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591367}}]",0.0,0.0,0,"[{""id"": 30512497}]",0.0,[]
2,9259115,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:02:29,Name - 45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591385}}]",0.0,0.0,0,"[{""id"": 30512517}]",0.0,[]
2,9259116,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:02:37,Name - 48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591393}}]",0.0,0.0,0,"[{""id"": 30512527}]",0.0,[]
2,9259130,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:04:35,Name - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591479}}]",0.0,0.0,0,"[{""id"": 30512638}]",0.0,[]
2,9259134,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:05:15,Name - 11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29542288}}]",0.0,0.0,0,"[{""id"": 30512664}]",0.0,[]
2,9259170,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:06:47,Name - 54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591611}}]",0.0,0.0,0,"[{""id"": 30512769}]",0.0,[]
2,9259174,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:07:33,Name - 79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29805958}}]",0.0,0.0,0,"[{""id"": 31641962}]",0.0,[]
2,9259178,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:07:50,Name - 57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 29841419}}]",0.0,0.0,0,0,0.0,[]
2,9259183,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:08:07,Name - 44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591673}}]",0.0,0.0,0,"[{""id"": 30512833}]",0.0,[]
2,9259188,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:08:53,Name - 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591713}}]",0.0,0.0,0,"[{""id"": 30512871}]",0.0,[]
2,9259195,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:09:44,Name - 84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591752}}]",0.0,0.0,0,"[{""id"": 30512925}]",0.0,[]
2,9259211,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:11:26,Name - 61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591872}}]",0.0,0.0,0,"[{""id"": 30513047}]",0.0,[]
2,9259212,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:11:28,Name - 52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591874}}]",0.0,0.0,0,"[{""id"": 30513049}]",0.0,[]
2,9259216,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:11:47,Name - 71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30591904}}]",0.0,0.0,0,"[{""id"": 30513084}]",0.0,[]
2,9259226,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:13:08,Name - 24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592000}}]",0.0,0.0,"[{""id"": 45586402}, {""id"": 45586407}, {""id"": 45586414}, {""id"": 46330786}, {""id"": 46330790}, {""id"": 46330799}, {""id"": 47786260}, {""id"": 48194432}]","[{""id"": 30513193}]",0.0,[]
2,9259228,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:13:15,Name - 33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 28596900}}]",0.0,0.0,0,0,0.0,[]
2,9259373,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:16:03,Name - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592255}}]",0.0,0.0,0,"[{""id"": 30513469}]",0.0,[]
2,9259375,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:16:12,Name - 73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592264}}]",0.0,0.0,0,"[{""id"": 30513479}]",0.0,[]
2,9259380,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:16:53,Name - 55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592314}}]",0.0,0.0,0,"[{""id"": 30513544}]",0.0,[]
2,9259382,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:17:13,Name - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592342}}]",0.0,0.0,"[{""id"": 46527235}]","[{""id"": 30513566}]",0.0,[]
2,9259256,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:13:32,Name - 43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592026}}]",0.0,0.0,0,"[{""id"": 30513224}]",0.0,[]
2,9259282,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:13:43,Name - 46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30382670}}]",0.0,0.0,"[{""id"": 46945498}, {""id"": 48187561}]","[{""id"": 31357644}]",0.0,[]
2,9259297,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:13:54,Name - 42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592047}}]",0.0,0.0,0,"[{""id"": 30513248}]",0.0,[]
2,9259366,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:15:18,Name - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592181}}]",0.0,0.0,0,"[{""id"": 30513382}]",0.0,[]
2,9259386,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:17:50,Name - 5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592378}}]",0.0,0.0,0,"[{""id"": 30513618}]",0.0,[]
2,9259407,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:20:30,Name - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 21878048}}]",0.0,0.0,0,"[{""id"": 30513754}]",0.0,[]
2,9259412,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:21:19,Name - 64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592568}}]",0.0,0.0,0,"[{""id"": 30513845}]",0.0,[]
2,9259416,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:21:41,Name - 77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592602}}]",0.0,0.0,0,"[{""id"": 30513888}]",0.0,[]
2,9259424,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:23:05,Name - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592745}}]",0.0,0.0,0,"[{""id"": 30514065}]",0.0,[]
2,9259427,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:23:18,Name - 63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592767}}, {""contact"": {""id"": 30592780}}]",0.0,0.0,0,"[{""id"": 30514090}, {""id"": 30514112}]",0.0,[]
2,9259428,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:23:18,Name - 27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592766}}]",0.0,0.0,0,"[{""id"": 30514089}]",0.0,[]
2,9259431,"{""id"": 97502}","{""id"": 97502}",2024-04-22 18:24:35,Name - 60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30592871}}]",0.0,0.0,"[{""id"": 45614429}]","[{""id"": 30514229}]",0.0,[]
2,9289174,"{""id"": 97502}","{""id"": 97502}",2024-04-27 13:01:12,Name - 51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30694946}}]",0.0,0.0,"[{""id"": 46057713}, {""id"": 46057715}, {""id"": 46057720}, {""id"": 46057725}, {""id"": 46429751}, {""id"": 47005809}, {""id"": 47468370}]","[{""id"": 30631938}]",0.0,[]
2,9326015,"{""id"": 85354}","{""id"": 85354}",2024-05-02 14:13:35,Name - 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 30787978}}]",0.0,0.0,"[{""id"": 45963003}, {""id"": 46139395}, {""id"": 46139403}, {""id"": 46139408}, {""id"": 46139414}, {""id"": 46139427}, {""id"": 46433829}, {""id"": 47385648}, {""id"": 48187673}]","[{""id"": 30726984}]",0.0,[]
2,9629976,"{""id"": 85354}","{""id"": 85354}",2024-05-23 21:03:24,Name - 21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 31358993}}]",0.0,0.0,"[{""id"": 47014933}, {""id"": 47014936}, {""id"": 47014940}, {""id"": 47014947}]","[{""id"": 31390555}]",0.0,[]
2,9884796,"{""id"": 85354}","{""id"": 85354}",2024-06-26 21:15:50,Name - 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 32092981}}]",0.0,0.0,"[{""id"": 48565362}, {""id"": 48565367}, {""id"": 48565369}, {""id"": 48565398}, {""id"": 48608684}, {""id"": 49305117}, {""id"": 49976790}, {""id"": 50269960}]","[{""id"": 32203797}]",0.0,[]
2,10050747,"{""id"": 85354}","{""id"": 85354}",2024-07-16 21:10:03,Name - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 32552868}}]",0.0,0.0,"[{""id"": 49496804}, {""id"": 49496808}, {""id"": 49496815}, {""id"": 49496826}, {""id"": 49765560}, {""id"": 49969047}, {""id"": 50369210}]","[{""id"": 32670615}]",0.0,[]
2,10186404,"{""id"": 97502}","{""id"": 97502}",2024-07-31 23:26:48,Name - 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RDSTATION,RD Station,0.0,"[{""contact"": {""id"": 32446645}}]",0.0,0.0,0,0,0.0,[]
